user_id,offer_arm
1909,0
1911,0
1912,1
1917,0
1922,0
1925,0
1927,2
1928,1
1930,0
1936,1
1940,1
1945,1
1953,1
1964,0
1967,1
1969,0
1970,1
1972,1
1974,0
1984,1
1987,1
1990,1
2003,2
2008,0
2012,1
2020,1
2021,0
2023,0
2031,0
2036,1
2037,1
2041,1
2042,1
2047,2
2048,0
2055,0
2064,1
2078,0
2093,0
2094,1
2096,0
2100,1
2104,2
2106,1
2109,1
2112,0
2118,1
2123,1
2124,2
2125,2
2128,0
2129,1
2136,1
2143,1
2145,0
2148,1
2155,0
2167,1
2168,2
2169,0
2180,0
2183,0
2195,0
2200,1
2205,1
2206,1
2214,1
2215,0
2218,0
2221,2
2223,1
2224,0
2230,0
2244,1
2247,1
2254,0
2260,2
2268,0
2271,1
2274,1
2288,1
2290,1
2292,1
2297,1
2305,1
2314,1
2318,1
2320,0
2322,1
2325,0
2332,0
2335,1
2337,0
2342,0
2349,1
2350,1
2354,1
2355,0
2359,0
2362,2
2370,2
2389,0
2394,1
2396,1
2397,0
2400,0
2407,1
2412,1
2427,1
2428,1
2430,0
2433,2
2437,0
2444,1
2450,0
2458,0
2459,0
2460,1
2461,1
2464,2
2465,0
2472,1
2474,0
2480,1
2483,1
2488,1
2494,1
2501,0
2508,0
2509,1
2515,1
2517,1
2529,1
2533,1
2534,0
2540,1
2545,1
2548,0
2557,0
2563,1
2566,1
2567,1
2572,2
2577,1
2578,0
2585,0
2607,0
2612,1
2616,1
2620,1
2623,0
2626,0
2632,2
2638,0
2639,0
2641,0
2649,2
2650,1
2657,1
2663,0
2664,1
2665,1
2674,1
2681,1
2685,1
2703,1
2721,1
2722,0
2731,1
2732,1
2741,1
2759,2
2762,1
2763,0
2770,0
2786,0
2793,0
2795,0
2797,1
2804,2
2825,1
2845,0
2849,2
2854,1
2866,1
2869,1
2875,0
2876,1
2877,0
2880,1
2884,1
2885,1
2888,1
2895,1
2909,2
2915,1
2920,1
2942,0
2948,0
2949,1
2951,1
2953,1
2956,2
2958,1
2960,0
2967,1
2968,1
2970,1
2972,0
2975,1
2976,0
2977,1
2978,0
2981,2
2991,1
2995,1
2996,2
3003,1
3008,1
3010,0
3019,0
3020,1
3023,2
3030,1
3032,1
3037,2
3049,2
3051,0
3052,1
3063,1
3071,1
3075,1
3094,1
3100,1
3108,1
3109,2
3112,0
3113,1
3129,0
3136,0
3146,0
3154,1
3161,1
3162,0
3164,0
3165,2
3174,0
3178,0
3186,1
3190,1
3193,1
3201,2
3204,1
3208,0
3212,0
3214,1
3221,1
3225,1
3228,1
3232,1
3238,1
3239,0
3240,1
3251,0
3253,0
3256,0
3257,0
3258,0
3260,1
3261,1
3266,1
3267,1
3273,2
3282,1
3284,0
3300,0
3306,1
3309,0
3311,0
3316,0
3318,0
3325,0
3330,1
3335,0
3338,1
3346,1
3347,0
3348,1
3349,0
3353,1
3358,0
3369,1
3370,1
3375,2
3378,1
3390,0
3397,1
3400,1
3402,0
3405,0
3410,1
3416,1
3430,1
3436,1
3438,0
3446,1
3447,0
3456,0
3465,0
3471,2
3477,1
3483,0
3487,0
3507,2
3509,1
3518,2
3536,1
3540,1
3547,1
3560,0
3564,2
3597,0
3600,1
3607,0
3608,0
3614,1
3616,0
3620,1
3627,1
3637,1
3638,1
3641,1
3643,2
3660,2
3664,1
3665,2
3668,0
3672,1
3680,0
3682,0
3683,0
3690,0
3694,1
3697,0
3702,2
3703,1
3709,1
3711,1
3713,1
3714,0
3717,2
3730,1
3733,0
3744,0
3745,0
3751,1
3759,1
3763,1
3768,1
3784,2
3786,0
3790,1
3792,0
3809,0
3814,0
3821,1
3825,1
3828,1
3842,1
3846,1
3847,1
3850,1
3851,1
3858,1
3866,0
3876,1
3877,1
3889,2
3893,1
3896,2
3901,1
3902,0
3903,0
3904,0
3905,1
3912,1
3913,2
3916,0
3918,1
3920,2
3930,0
3936,1
3948,1
3950,0
3955,1
3968,1
3972,1
3978,0
3979,1
3980,1
3982,1
3983,1
3984,1
3986,1
3987,1
3989,1
3994,0
4001,0
4004,1
4007,1
4009,1
4016,2
4025,1
4027,1
4047,1
4050,2
4056,1
4058,1
4061,1
4069,1
4071,1
4077,1
4078,0
4094,1
4101,0
4111,1
4114,1
4119,2
4120,1
4121,1
4143,1
4146,1
4149,0
4152,0
4156,1
4157,1
4162,1
4164,0
4180,1
4183,0
4184,0
4188,1
4203,2
4219,1
4224,1
4226,0
4233,0
4238,0
4240,1
4241,1
4246,0
4247,0
4252,0
4256,0
4260,1
4269,0
4274,2
4280,0
4286,0
4294,0
4303,0
4305,1
4310,1
4314,1
4316,0
4321,1
4325,1
4330,1
4336,2
4339,1
4346,1
4352,0
4355,1
4356,0
4364,2
4367,0
4368,0
4372,2
4374,0
4382,1
4386,0
4390,1
4392,0
4402,2
4403,0
4410,1
4413,0
4418,1
4423,0
4426,2
4432,0
4436,0
4446,1
4449,1
4451,0
4461,1
4464,0
4466,0
4469,2
4471,1
4473,1
4480,2
4483,1
4504,1
4516,0
4519,0
4525,1
4531,1
4534,1
4540,0
4546,1
4547,1
4548,1
4554,1
4558,2
4563,0
4570,0
4575,1
4578,0
4584,0
4588,0
4591,1
4596,1
4603,0
4605,0
4608,1
4613,1
4616,1
4626,1
4638,1
4640,0
4647,1
4652,0
4662,0
4682,2
4683,0
4684,0
4688,2
4695,1
4701,2
4703,0
4709,1
4710,1
4715,0
4725,0
4727,1
4731,1
4733,2
4736,1
4737,1
4739,1
4740,1
4741,1
4763,0
4764,0
4768,1
4770,1
4778,0
4779,1
4786,1
4796,1
4797,1
4802,0
4806,0
4808,0
4815,0
4818,1
4824,1
4830,1
4835,1
4836,1
4844,1
4846,2
4851,2
4854,0
4857,1
4864,0
4868,0
4871,0
4876,0
4886,1
4888,2
4901,1
4903,1
4905,1
4911,1
4915,2
4919,0
4922,0
4923,1
4924,1
4928,0
4931,1
4933,1
4937,1
4944,0
4948,0
4965,0
4966,1
4969,1
4970,0
4971,0
4973,0
4974,1
4977,0
4979,2
4986,1
4989,1
4998,1
5000,1
5003,0
5011,0
5014,0
5024,1
5029,1
5037,1
5040,1
5047,0
5049,0
5055,1
5059,0
5060,1
5077,1
5086,0
5088,0
5095,2
5108,1
5115,1
5116,0
5122,1
5123,1
5127,1
5135,1
5147,1
5149,1
5157,0
5162,1
5163,2
5164,0
5170,1
5178,0
5182,1
5186,2
5192,1
5196,1
5205,0
5212,2
5214,0
5222,0
5228,1
5234,1
5240,0
5243,1
5251,1
5255,0
5257,1
5268,1
5282,0
5283,1
5284,0
5291,1
5297,0
5299,1
5300,0
5301,1
5303,1
5304,2
5313,1
5314,0
5331,1
5336,1
5337,1
5338,0
5343,2
5344,1
5368,1
5369,1
5370,1
5374,1
5377,0
5383,1
5388,0
5404,0
5410,0
5422,1
5424,0
5430,1
5432,1
5443,0
5444,2
5446,1
5447,0
5456,1
5457,0
5458,1
5468,0
5474,1
5475,2
5480,0
5482,1
5488,1
5492,1
5493,0
5508,1
5509,0
5514,0
5520,0
5522,0
5526,1
5538,0
5540,0
5546,0
5565,0
5567,0
5571,1
5575,1
5581,1
5584,0
5592,1
5595,1
5598,1
5602,0
5604,2
5608,0
5620,0
5626,0
5629,2
5639,0
5649,0
5658,1
5659,2
5661,0
5670,0
5672,0
5682,0
5686,0
5703,0
5709,1
5713,1
5715,2
5721,1
5724,1
5730,1
5734,0
5735,1
5736,0
5737,1
5740,0
5744,0
5749,1
5750,0
5755,0
5757,2
5758,2
5759,2
5766,0
5769,1
5771,0
5774,1
5794,0
5797,0
5798,1
5802,1
5808,1
5813,1
5820,2
5827,2
5834,1
5836,0
5839,1
5844,1
5846,0
5849,0
5855,1
5867,1
5868,1
5870,0
5874,0
5892,2
5893,2
5894,0
5895,1
5904,1
5907,1
5913,0
5915,1
5923,0
5932,0
5934,1
5940,1
5942,1
5951,1
5954,0
5960,1
5969,1
5970,1
5971,2
5972,1
5975,0
5976,0
5978,1
5981,1
5992,0
6005,0
6023,0
6030,1
6037,1
6047,1
6050,0
6055,0
6060,0
6063,1
6064,1
6070,0
6083,0
6087,1
6094,0
6095,0
6101,2
6104,0
6110,0
6112,1
6114,1
6116,1
6121,2
6131,1
6138,1
6139,2
6153,0
6157,1
6164,0
6166,1
6172,2
6173,0
6175,1
6178,0
6187,0
6189,0
6191,0
6198,0
6199,2
6204,2
6206,1
6214,1
6224,1
6235,1
6239,1
6241,1
6247,0
6248,1
6250,1
6251,1
6253,1
6260,1
6262,2
6271,0
6274,2
6278,0
6279,2
6284,1
6290,1
6297,0
6298,0
6303,0
6309,1
6311,1
6313,1
6315,0
6320,0
6322,1
6323,1
6330,1
6332,1
6344,0
6345,1
6359,1
6364,0
6365,1
6381,1
6384,0
6390,0
6392,0
6393,1
6394,2
6400,1
6402,0
6404,0
6407,1
6410,1
6415,1
6417,0
6421,0
6424,0
6432,0
6465,1
6466,0
6482,1
6484,1
6485,1
6489,1
6497,1
6499,0
6504,0
6510,1
6512,1
6516,0
6526,1
6527,1
6530,1
6543,1
6547,0
6550,1
6556,1
6565,2
6570,1
6572,0
6577,1
6581,1
6592,2
6596,0
6598,0
6601,0
6606,1
6610,1
6613,2
6621,1
6624,0
6630,1
6631,1
6632,1
6633,1
6636,0
6638,0
6639,1
6649,1
6650,1
6658,1
6661,2
6663,1
6666,1
6668,1
6678,1
6687,1
6701,1
6702,0
6709,2
6717,0
6720,2
6728,0
6731,1
6734,1
6745,0
6746,1
6752,0
6754,0
6763,0
6772,0
6788,0
6789,1
6791,2
6802,0
6803,1
6813,0
6816,0
6817,1
6820,0
6821,0
6823,2
6826,0
6829,0
6830,0
6831,0
6832,0
6834,1
6838,0
6839,1
6844,1
6848,1
6849,0
6850,0
6860,1
6861,2
6867,1
6875,0
6885,1
6892,0
6895,1
6903,1
6917,1
6931,0
6934,1
6938,0
6940,1
6946,0
6947,0
6948,1
6951,1
6955,0
6961,0
6973,0
6976,1
6982,1
6984,0
6987,2
7006,1
7016,0
7019,1
7021,1
7022,2
7035,0
7038,1
7040,0
7046,0
7053,2
7057,0
7075,1
7080,1
7091,1
7093,0
7095,2
7097,1
7100,1
7103,1
7111,2
7121,0
7131,0
7133,0
7141,1
7144,1
7154,0
7155,1
7160,0
7169,1
7176,0
7179,0
7180,1
7183,0
7185,0
7187,2
7190,1
7192,0
7193,1
7195,1
7196,0
7220,1
7231,0
7232,0
7236,1
7247,0
7253,1
7256,0
7258,1
7263,0
7271,0
7275,1
7277,1
7283,1
7286,0
7295,0
7296,0
7304,1
7307,0
7309,2
7321,2
7325,1
7329,1
7334,2
7335,0
7337,1
7338,1
7341,1
7347,1
7357,1
7362,1
7363,0
7367,1
7370,2
7375,2
7376,0
7379,0
7383,1
7390,1
7397,1
7398,0
7402,1
7405,0
7406,0
7411,0
7412,0
7439,0
7440,1
7442,1
7444,2
7447,0
7452,0
7464,1
7467,1
7476,1
7478,0
7479,1
7480,0
7489,1
7491,0
7492,1
7498,1
7500,1
7502,0
7506,1
7514,0
7520,1
7522,1
7524,0
7526,0
7528,1
7533,0
7535,2
7546,2
7547,2
7552,2
7565,1
7582,1
7583,0
7588,0
7590,1
7596,1
7610,2
7611,0
7628,1
7630,1
7642,1
7644,0
7660,1
7665,0
7668,1
7669,1
7684,0
7686,1
7688,1
7691,1
7692,0
7700,1
7711,0
7713,0
7714,0
7727,1
7729,1
7730,1
7732,2
7733,0
7740,0
7747,0
7753,0
7756,1
7758,1
7782,1
7790,0
7791,1
7795,1
7798,1
7808,1
7809,2
7810,0
7812,1
7815,2
7819,1
7822,1
7834,1
7841,1
7846,1
7856,0
7859,0
7865,1
7866,0
7868,0
7876,0
7879,1
7889,1
7890,2
7892,2
7893,2
7903,0
7913,0
7918,0
7928,1
7932,0
7933,0
7937,0
7943,0
7945,1
7956,0
7957,0
7961,2
7962,1
7963,1
7964,1
7971,1
7972,0
7973,1
7975,1
7979,1
8012,1
8024,0
8025,1
8033,1
8040,0
8044,1
8049,0
8058,1
8063,0
8070,0
8077,1
8078,1
8079,1
8082,1
8091,1
8093,1
8101,0
8105,1
8109,0
8114,1
8124,1
8134,1
8142,0
8153,1
8158,1
8163,1
8168,2
8169,0
8172,0
8177,1
8193,1
8194,2
8205,1
8206,2
8228,0
8230,1
8231,0
8232,2
8236,1
8237,1
8241,1
8243,2
8244,2
8247,1
8251,1
8253,1
8254,1
8256,0
8257,1
8263,0
8268,1
8273,1
8277,1
8287,0
8291,2
8301,0
8305,1
8316,0
8319,0
8321,1
8324,0
8329,1
8331,1
8339,0
8343,0
8349,0
8350,1
8353,1
8355,1
8369,0
8373,0
8376,1
8378,1
8382,0
8384,1
8385,1
8393,2
8394,0
8398,1
8401,1
8403,1
8405,2
8413,0
8415,1
8416,2
8417,1
8421,1
8424,1
8426,0
8427,2
8431,0
8443,0
8451,1
8460,0
8462,0
8476,0
8477,1
8478,0
8481,1
8497,1
8499,0
8502,0
8504,1
8515,0
8517,0
8520,1
8524,0
8529,1
8531,1
8534,0
8540,1
8541,0
8552,0
8553,0
8554,1
8562,0
8567,1
8584,1
8588,1
8594,0
8597,1
8599,1
8603,0
8611,2
8614,1
8615,1
8623,1
8633,1
8642,1
8647,0
8651,1
8662,0
8670,0
8684,0
8686,0
8688,0
8689,0
8692,1
8700,2
8705,0
8708,2
8719,1
8726,1
8727,0
8729,0
8745,0
8747,1
8750,0
8751,1
8753,1
8762,1
8766,1
8768,2
8781,2
8782,1
8784,1
8788,0
8810,0
8813,0
8814,1
8818,0
8825,1
8835,0
8837,0
8841,0
8843,1
8857,1
8871,1
8885,1
8889,2
8897,1
8900,1
8908,1
8917,0
8919,0
8926,1
8927,0
8939,0
8945,0
8953,1
8955,1
8958,0
8959,0
8960,1
8966,1
8975,0
8980,1
8989,1
8992,0
8997,0
8999,0
9001,0
9002,0
9009,1
9027,1
9034,1
9045,1
9052,2
9055,0
9056,0
9063,1
9065,1
9070,1
9075,1
9079,0
9082,2
9089,1
9092,0
9095,0
9096,0
9104,1
9122,1
9127,0
9130,0
9132,1
9133,0
9140,0
9146,1
9149,0
9152,1
9154,0
9162,2
9167,0
9172,0
9174,1
9176,0
9180,2
9184,1
9199,3
9204,1
9210,1
9211,0
9215,0
9216,2
9221,0
9227,0
9234,1
9235,1
9252,1
9253,0
9254,1
9261,2
9262,0
9264,1
9268,2
9277,1
9285,0
9286,0
9287,1
9295,0
9299,1
9303,1
9306,1
9307,0
9317,0
9318,1
9323,0
9328,0
9336,0
9346,1
9351,1
9362,1
9364,1
9369,0
9370,1
9383,0
9392,1
9393,1
9398,1
9399,1
9401,0
9415,1
9434,1
9437,0
9439,1
9442,1
9453,1
9458,1
9461,0
9465,1
9467,1
9471,0
9479,1
9483,1
9487,2
9494,1
9498,0
9502,1
9509,0
9515,0
9516,1
9517,2
9523,1
9524,1
9528,0
9534,1
9542,1
9545,1
9553,1
9555,0
9558,1
9570,2
9597,1
9599,2
9602,1
9609,1
9616,1
9630,1
9631,2
9633,1
9639,0
9641,1
9643,1
9647,0
9652,2
9656,1
9658,0
9661,1
9664,0
9666,2
9683,2
9684,1
9689,1
9727,0
9732,1
9740,0
9743,1
9754,1
9757,2
9763,0
9770,2
9772,1
9777,0
9785,1
9786,0
9789,1
9791,1
9797,0
9798,0
9799,1
9804,0
9806,1
9807,1
9823,0
9839,0
9846,1
9848,0
9854,1
9856,0
9863,1
9870,1
9872,0
9874,0
9877,0
9879,1
9885,0
9886,0
9902,2
9904,0
9910,2
9911,1
9915,1
9921,0
9922,0
9924,0
9928,2
9930,1
9939,1
9940,0
9953,1
9955,0
9956,0
9965,1
9968,1
9969,1
9977,1
9984,1
10008,0
10015,1
10016,0
10017,1
10022,0
10031,0
10038,0
10064,0
10073,1
10075,0
10079,1
10083,1
10087,0
10090,1
10094,0
10096,1
10099,1
10122,1
10132,0
10133,0
10136,0
10146,1
10152,0
10154,1
10160,1
10161,1
10170,1
10176,1
10196,1
10208,1
10223,1
10232,1
10234,0
10240,2
10242,1
10243,1
10253,1
10261,1
10265,1
10269,1
10273,1
10281,1
10286,0
10290,0
10292,0
10295,0
10300,1
10309,1
10312,2
10319,1
10321,1
10327,1
10330,1
10332,1
10334,0
10345,1
10348,0
10353,0
10354,1
10356,1
10379,0
10382,1
10385,1
10387,1
10388,1
10404,1
10409,1
10413,1
10425,0
10427,1
10429,1
10431,0
10440,1
10442,1
10459,0
10466,2
10471,1
10476,0
10481,0
10490,0
10493,0
10494,1
10497,2
10498,0
10504,2
10519,0
10524,0
10525,0
10526,1
10546,2
10549,0
10551,2
10553,0
10554,1
10555,2
10557,1
10563,1
10570,0
10577,0
10583,1
10587,2
10594,1
10596,1
10601,1
10627,1
10628,0
10630,1
10634,1
10639,1
10643,0
10652,1
10655,1
10656,0
10665,0
10668,1
10669,1
10675,0
10678,0
10680,0
10687,1
10691,1
10699,1
10706,1
10712,0
10721,1
10722,2
10724,0
10738,0
10741,2
10746,1
10755,1
10762,0
10770,1
10775,0
10776,1
10784,0
10787,1
10789,0
10797,1
10799,1
10804,0
10805,1
10810,0
10819,0
10823,1
10838,0
10844,0
10846,1
10847,1
10852,1
10869,1
10880,1
10886,1
10889,1
10895,1
10896,1
10897,1
10900,0
10903,1
10904,2
10906,0
10907,0
10918,1
10922,0
10925,1
10929,1
10932,1
10937,1
10940,1
10941,1
10945,0
10951,1
10952,0
10956,1
10971,0
10972,1
10977,1
10980,0
10982,2
10985,1
10990,0
10995,1
11000,2
11004,1
11007,1
11011,2
11020,1
11033,1
11036,1
11047,0
11057,2
11059,1
11063,1
11065,1
11077,2
11081,1
11086,1
11088,1
11089,1
11096,1
11104,2
11116,1
11122,1
11125,1
11126,0
11127,1
11128,0
11132,0
11135,2
11139,0
11142,1
11144,1
11145,0
11147,1
11152,0
11156,1
11161,0
11163,1
11164,0
11172,0
11181,0
11183,1
11198,0
11201,0
11202,1
11204,0
11205,2
11207,2
11210,1
11215,0
11216,0
11219,0
11221,0
11222,0
11223,1
11224,0
11234,0
11235,1
11241,2
11249,0
11250,0
11252,1
11254,0
11256,0
11259,1
11261,0
11265,1
11277,2
11279,1
11282,1
11296,0
11303,0
11308,1
11310,1
11311,0
11312,0
11325,0
11326,1
11337,1
11339,0
11342,0
11345,1
11363,0
11371,1
11373,0
11378,1
11385,1
11389,0
11399,1
11401,0
11411,1
11417,0
11436,1
11443,1
11447,1
11449,1
11454,1
11456,1
11460,2
11471,0
11477,1
11500,0
11503,1
11505,0
11510,1
11515,0
11516,2
11520,1
11523,0
11527,1
11535,0
11544,0
11549,0
11557,0
11565,0
11569,0
11582,0
11585,1
11587,1
11593,0
11594,0
11601,1
11603,1
11604,0
11617,1
11618,1
11620,0
11621,1
11623,0
11624,1
11632,0
11641,1
11642,1
11649,1
11661,1
11662,0
11667,1
11676,0
11695,0
11697,0
11699,0
11707,0
11720,1
11724,2
11726,1
11735,0
11736,1
11738,1
11746,0
11748,0
11751,1
11753,0
11763,0
11766,2
11769,1
11770,1
11771,0
11775,1
11777,0
11790,0
11794,1
11806,1
11829,0
11831,1
11835,1
11837,0
11861,0
11865,1
11874,1
11875,0
11878,0
11879,2
11881,0
11888,1
11895,1
11898,0
11926,2
11936,0
11937,0
11939,0
11940,1
11942,1
11957,1
11972,1
11976,0
11978,0
11980,2
11985,0
12015,1
12017,0
12019,0
12023,1
12024,0
12026,0
12031,1
12034,1
12040,1
12041,1
12045,0
12046,0
12047,1
12048,1
12049,1
12050,1
12052,1
12066,1
12077,0
12081,0
12086,2
12087,0
12092,1
12093,1
12103,1
12106,0
12107,0
12110,3
12128,0
12131,0
12132,0
12133,0
12146,1
12169,1
12173,0
12177,1
12181,2
12186,1
12187,2
12190,1
12200,2
12202,0
12211,1
12213,0
12215,1
12217,0
12231,0
12236,1
12238,1
12242,2
12248,2
12250,0
12257,1
12258,0
12262,1
12263,2
12265,0
12274,0
12280,1
12284,1
12286,1
12288,0
12291,3
12301,1
12309,1
12310,0
12316,0
12320,0
12328,1
12334,0
12336,0
12338,1
12340,1
12357,0
12359,1
12378,0
12379,1
12381,0
12387,1
12393,0
12399,0
12404,0
12420,1
12424,0
12426,0
12429,1
12446,1
12447,1
12448,1
12450,1
12452,1
12457,0
12471,2
12474,0
12483,1
12486,0
12490,1
12495,0
12498,0
12499,1
12500,1
12503,2
12514,1
12519,0
12523,1
12528,1
12539,1
12545,1
12548,2
12557,1
12560,2
12565,0
12569,1
12573,1
12574,0
12576,1
12580,0
12582,0
12591,2
12594,0
12595,1
12600,1
12604,1
12610,0
12615,0
12618,0
12621,1
12626,1
12627,1
12631,0
12643,1
12644,1
12645,1
12649,2
12650,1
12653,1
12659,1
12660,0
12663,1
12665,1
12667,1
12672,1
12675,1
12677,1
12683,1
12688,1
12689,1
12704,0
12709,1
12713,1
12717,0
12721,0
12725,0
12737,0
12742,0
12758,0
12761,0
12762,1
12764,1
12768,0
12782,0
12783,1
12784,0
12785,1
12802,1
12803,2
12811,0
12813,0
12819,1
12823,0
12839,1
12840,0
12847,1
12848,1
12858,0
12859,1
12862,1
12876,0
12877,0
12886,0
12919,1
12927,1
12930,0
12939,0
12940,1
12963,1
12964,1
12969,0
12973,0
12976,1
12981,2
12982,0
12984,2
12987,0
12991,0
12995,0
12999,1
13000,0
13006,2
13021,0
13026,1
13036,1
13039,0
13047,0
13048,1
13049,1
13054,1
13056,1
13058,2
13061,1
13062,1
13065,0
13080,1
13088,1
13095,0
13098,1
13105,0
13108,0
13109,0
13113,2
13127,1
13131,1
13133,2
13137,1
13147,1
13148,0
13153,1
13155,1
13159,2
13162,1
13163,1
13171,0
13184,1
13185,1
13193,1
13196,1
13209,1
13210,0
13220,1
13223,1
13228,0
13236,0
13247,1
13248,0
13250,1
13252,1
13262,0
13274,1
13276,1
13277,0
13292,1
13300,1
13301,0
13307,1
13308,1
13309,0
13310,1
13312,0
13314,1
13315,1
13323,2
13329,1
13345,0
13359,0
13363,1
13365,1
13370,1
13373,1
13376,0
13380,0
13392,1
13401,1
13407,0
13409,0
13411,0
13414,1
13439,1
13442,1
13448,2
13453,0
13458,1
13459,1
13478,2
13482,1
13485,1
13494,1
13496,0
13502,2
13508,1
13512,1
13515,0
13523,1
13528,2
13536,1
13550,1
13551,1
13552,1
13560,1
13561,1
13565,0
13569,1
13572,0
13585,2
13587,1
13594,2
13595,1
13600,1
13602,0
13603,0
13610,1
13614,0
13616,1
13623,0
13625,1
13629,0
13643,1
13646,0
13648,1
13650,1
13651,0
13653,1
13654,0
13661,1
13667,0
13671,2
13676,0
13695,1
13700,0
13705,0
13707,1
13709,2
13711,0
13712,1
13715,0
13716,0
13724,1
13728,2
13732,1
13733,1
13742,1
13751,0
13752,2
13759,0
13773,0
13776,0
13777,0
13782,1
13784,2
13790,1
13791,2
13797,2
13804,2
13807,0
13818,2
13825,2
13826,1
13827,0
13833,0
13838,1
13842,0
13850,1
13854,0
13857,1
13858,1
13865,1
13870,2
13873,0
13874,0
13881,2
13885,1
13887,0
13889,1
13891,1
13898,0
13900,1
13908,0
13909,0
13912,1
13913,0
13915,0
13916,1
13931,1
13934,0
13942,0
13946,0
13956,2
13963,0
13966,0
13967,0
13971,1
13976,1
13985,0
13986,2
13992,0
13996,0
14011,1
14024,1
14026,1
14032,1
14046,1
14073,0
14086,1
14089,1
14102,0
14104,1
14105,1
14107,1
14112,0
14118,0
14120,0
14121,0
14124,2
14126,0
14134,0
14138,0
14142,1
14148,0
14154,1
14164,0
14170,1
14172,1
14175,0
14176,1
14178,1
14182,1
14185,0
14186,0
14187,1
14194,1
14212,1
14227,1
14235,1
14244,0
14257,1
14259,0
14270,0
14276,1
14279,1
14285,1
14292,0
14298,0
14300,1
14307,0
14314,1
14318,1
14321,2
14328,1
14329,2
14331,1
14333,1
14334,0
14336,1
14337,0
14341,2
14343,0
14346,0
14356,1
14359,1
14361,1
14364,1
14368,1
14369,1
14375,1
14378,1
14382,1
14393,0
14401,1
14407,0
14412,1
14413,0
14416,0
14418,0
14419,0
14428,2
14432,0
14438,1
14439,1
14451,0
14453,0
14460,0
14461,0
14466,0
14467,1
14468,1
14474,0
14478,0
14486,0
14487,0
14488,0
14492,2
14495,1
14503,1
14506,0
14511,1
